__start = .init:0x80003100; // type:function size:0x9C scope:global
lbl_8010C650 = .rodata:0x8010C650; // type:object size:0xC data:string
lbl_8010C65C = .rodata:0x8010C65C; // type:object size:0xC data:string
lbl_8010C668 = .rodata:0x8010C668; // type:object size:0xC data:string
lbl_8010C674 = .rodata:0x8010C674; // type:object size:0xC data:string
lbl_8010C680 = .rodata:0x8010C680; // type:object size:0xC data:string
lbl_8010C68C = .rodata:0x8010C68C; // type:object size:0x7 data:string
lbl_8010C694 = .rodata:0x8010C694; // type:object size:0x4 data:string
lbl_8010C698 = .rodata:0x8010C698; // type:object size:0x5 data:string
lbl_8010C6A0 = .rodata:0x8010C6A0; // type:object size:0xA data:string
lbl_8010C6AC = .rodata:0x8010C6AC; // type:object size:0xC data:string
lbl_8010C6B8 = .rodata:0x8010C6B8; // type:object size:0xE data:string
lbl_8010C6C8 = .rodata:0x8010C6C8; // type:object size:0x6 data:string
lbl_8010C6D0 = .rodata:0x8010C6D0; // type:object size:0x7 data:string
lbl_8010C6D8 = .rodata:0x8010C6D8; // type:object size:0x8 data:string
lbl_8010C6E0 = .rodata:0x8010C6E0; // type:object size:0x9 data:string
lbl_8010C6EC = .rodata:0x8010C6EC; // type:object size:0x7 data:string
lbl_8010C6F4 = .rodata:0x8010C6F4; // type:object size:0x7 data:string
lbl_8010C6FC = .rodata:0x8010C6FC; // type:object size:0xC data:string
lbl_8010C708 = .rodata:0x8010C708; // type:object size:0xC data:string
lbl_8010C714 = .rodata:0x8010C714; // type:object size:0xB data:string
lbl_8010C720 = .rodata:0x8010C720; // type:object size:0x6 data:string
lbl_8010C728 = .rodata:0x8010C728; // type:object size:0x6 data:string
lbl_8010C730 = .rodata:0x8010C730; // type:object size:0xD data:string
lbl_8010C740 = .rodata:0x8010C740; // type:object size:0xB data:string
lbl_8010C74C = .rodata:0x8010C74C; // type:object size:0x11 data:string
lbl_8010C760 = .rodata:0x8010C760; // type:object size:0xF data:string
lbl_8010C770 = .rodata:0x8010C770; // type:object size:0xD data:string
lbl_8010C780 = .rodata:0x8010C780; // type:object size:0xD data:string
lbl_8010C790 = .rodata:0x8010C790; // type:object size:0x8 data:string
lbl_8010C798 = .rodata:0x8010C798; // type:object size:0xC data:string
lbl_8010C7A4 = .rodata:0x8010C7A4; // type:object size:0xE data:string
lbl_8010C7B4 = .rodata:0x8010C7B4; // type:object size:0xB data:string
lbl_8010C7C0 = .rodata:0x8010C7C0; // type:object size:0xC data:string
lbl_8010C7CC = .rodata:0x8010C7CC; // type:object size:0x8 data:string
lbl_8010C7D4 = .rodata:0x8010C7D4; // type:object size:0x9 data:string
lbl_8010C7E0 = .rodata:0x8010C7E0; // type:object size:0xA data:string
lbl_8010C7EC = .rodata:0x8010C7EC; // type:object size:0x6 data:string
lbl_8010C7F4 = .rodata:0x8010C7F4; // type:object size:0x9 data:string
lbl_8010C800 = .rodata:0x8010C800; // type:object size:0x5 data:string
lbl_8010C808 = .rodata:0x8010C808; // type:object size:0xA data:string
lbl_8010C814 = .rodata:0x8010C814; // type:object size:0xD data:string
lbl_8010C824 = .rodata:0x8010C824; // type:object size:0xD data:string
lbl_8010C834 = .rodata:0x8010C834; // type:object size:0xD data:string
lbl_8010C844 = .rodata:0x8010C844; // type:object size:0x7 data:string
lbl_8010C84C = .rodata:0x8010C84C; // type:object size:0x7 data:string
lbl_8010C854 = .rodata:0x8010C854; // type:object size:0x7 data:string
lbl_8010C85C = .rodata:0x8010C85C; // type:object size:0x8 data:string
lbl_8010C864 = .rodata:0x8010C864; // type:object size:0x7 data:string
lbl_8010C86C = .rodata:0x8010C86C; // type:object size:0xA data:string
lbl_8010C878 = .rodata:0x8010C878; // type:object size:0xA data:string
lbl_8010C884 = .rodata:0x8010C884; // type:object size:0xA data:string
lbl_8010C890 = .rodata:0x8010C890; // type:object size:0xD data:string
lbl_8010C8A0 = .rodata:0x8010C8A0; // type:object size:0xC data:string
lbl_8010C8AC = .rodata:0x8010C8AC; // type:object size:0x5 data:string
lbl_8010C8B4 = .rodata:0x8010C8B4; // type:object size:0x5 data:string
lbl_8010C8BC = .rodata:0x8010C8BC; // type:object size:0x6 data:string
lbl_8010C8C4 = .rodata:0x8010C8C4; // type:object size:0x9 data:string
lbl_8010C8D0 = .rodata:0x8010C8D0; // type:object size:0x9 data:string
lbl_8010C8DC = .rodata:0x8010C8DC; // type:object size:0x8 data:string
lbl_8010C8E4 = .rodata:0x8010C8E4; // type:object size:0x8 data:string
lbl_8010C8EC = .rodata:0x8010C8EC; // type:object size:0x8 data:string
lbl_8010C8F4 = .rodata:0x8010C8F4; // type:object size:0x8 data:string
lbl_8010C8FC = .rodata:0x8010C8FC; // type:object size:0x8 data:string
lbl_8010C904 = .rodata:0x8010C904; // type:object size:0x8 data:string
lbl_8010C90C = .rodata:0x8010C90C; // type:object size:0x8 data:string
lbl_8010C914 = .rodata:0x8010C914; // type:object size:0x8 data:string
lbl_8010C91C = .rodata:0x8010C91C; // type:object size:0x8 data:string
lbl_8010C924 = .rodata:0x8010C924; // type:object size:0x8 data:string
lbl_8010C92C = .rodata:0x8010C92C; // type:object size:0x8 data:string
lbl_8010C934 = .rodata:0x8010C934; // type:object size:0x8 data:string
lbl_8010C93C = .rodata:0x8010C93C; // type:object size:0x8 data:string
lbl_8010C944 = .rodata:0x8010C944; // type:object size:0x8 data:string
lbl_8010C94C = .rodata:0x8010C94C; // type:object size:0x8 data:string
lbl_8010C954 = .rodata:0x8010C954; // type:object size:0x8 data:string
lbl_8010C95C = .rodata:0x8010C95C; // type:object size:0x8 data:string
lbl_8010C964 = .rodata:0x8010C964; // type:object size:0x8 data:string
lbl_8010C96C = .rodata:0x8010C96C; // type:object size:0x8 data:string
lbl_8010C974 = .rodata:0x8010C974; // type:object size:0x8 data:string
lbl_8010C97C = .rodata:0x8010C97C; // type:object size:0x8 data:string
lbl_8010C984 = .rodata:0x8010C984; // type:object size:0x8 data:string
lbl_8010C98C = .rodata:0x8010C98C; // type:object size:0x8 data:string
lbl_8010C994 = .rodata:0x8010C994; // type:object size:0x8 data:string
lbl_8010C99C = .rodata:0x8010C99C; // type:object size:0x8 data:string
lbl_8010C9A4 = .rodata:0x8010C9A4; // type:object size:0x8 data:string
lbl_8010C9AC = .rodata:0x8010C9AC; // type:object size:0x8 data:string
lbl_8010C9B4 = .rodata:0x8010C9B4; // type:object size:0x8 data:string
lbl_8010C9BC = .rodata:0x8010C9BC; // type:object size:0x8 data:string
lbl_8010C9C4 = .rodata:0x8010C9C4; // type:object size:0x8 data:string
lbl_8010C9CC = .rodata:0x8010C9CC; // type:object size:0x8 data:string
lbl_8010C9D4 = .rodata:0x8010C9D4; // type:object size:0x8 data:string
lbl_8010C9DC = .rodata:0x8010C9DC; // type:object size:0x8 data:string
lbl_8010C9E4 = .rodata:0x8010C9E4; // type:object size:0x8 data:string
lbl_8010C9EC = .rodata:0x8010C9EC; // type:object size:0x8 data:string
lbl_8010C9F4 = .rodata:0x8010C9F4; // type:object size:0x7 data:string
lbl_8010C9FC = .rodata:0x8010C9FC; // type:object size:0x7 data:string
lbl_8010CA04 = .rodata:0x8010CA04; // type:object size:0xA data:string
lbl_8010CA10 = .rodata:0x8010CA10; // type:object size:0xA data:string
lbl_8010CA1C = .rodata:0x8010CA1C; // type:object size:0xA data:string
lbl_8010CA28 = .rodata:0x8010CA28; // type:object size:0xB data:string
lbl_8010CA34 = .rodata:0x8010CA34; // type:object size:0xA data:string
lbl_8010CA40 = .rodata:0x8010CA40; // type:object size:0xC data:string
lbl_8010CA4C = .rodata:0x8010CA4C; // type:object size:0x5 data:string
lbl_8010CA54 = .rodata:0x8010CA54; // type:object size:0xC data:string
lbl_8010CA60 = .rodata:0x8010CA60; // type:object size:0xC data:string
lbl_8010CA6C = .rodata:0x8010CA6C; // type:object size:0xC data:string
lbl_8010CA78 = .rodata:0x8010CA78; // type:object size:0xB data:string
lbl_8010CA84 = .rodata:0x8010CA84; // type:object size:0xA data:string
lbl_8010CA90 = .rodata:0x8010CA90; // type:object size:0x9 data:string
lbl_8010CA9C = .rodata:0x8010CA9C; // type:object size:0xA data:string
lbl_8010CAA8 = .rodata:0x8010CAA8; // type:object size:0xB data:string
lbl_8010CAB4 = .rodata:0x8010CAB4; // type:object size:0xC data:string
lbl_8010CAC0 = .rodata:0x8010CAC0; // type:object size:0xB data:string
lbl_8010CACC = .rodata:0x8010CACC; // type:object size:0x8 data:string
lbl_8010CAD4 = .rodata:0x8010CAD4; // type:object size:0x8 data:string
lbl_8010CADC = .rodata:0x8010CADC; // type:object size:0x8 data:string
lbl_8010CAE4 = .rodata:0x8010CAE4; // type:object size:0x6 data:string
lbl_8010CAEC = .rodata:0x8010CAEC; // type:object size:0x4 align:4 data:float
lbl_8010CAF0 = .rodata:0x8010CAF0; // type:object size:0x4 align:4 data:float
lbl_8010CAF4 = .rodata:0x8010CAF4; // type:object size:0x4 align:4 data:float
lbl_8010CAF8 = .rodata:0x8010CAF8; // type:object size:0x4 align:4 data:float
lbl_8010CAFC = .rodata:0x8010CAFC; // type:object size:0x4 align:4 data:float
lbl_8010CB00 = .rodata:0x8010CB00; // type:object size:0x4 align:4 data:float
lbl_8010CB04 = .rodata:0x8010CB04; // type:object size:0x4 align:4 data:float
lbl_8010CB08 = .rodata:0x8010CB08; // type:object size:0x4 align:4 data:float
lbl_8010CB0C = .rodata:0x8010CB0C; // type:object size:0x4 align:4 data:float
lbl_8010CB10 = .rodata:0x8010CB10; // type:object size:0x4 align:4 data:float
lbl_8010CB14 = .rodata:0x8010CB14; // type:object size:0x4 align:4 data:float
lbl_8010CB18 = .rodata:0x8010CB18; // type:object size:0x4 align:4 data:float
lbl_8010CB1C = .rodata:0x8010CB1C; // type:object size:0x4 align:4 data:float
lbl_8010CB20 = .rodata:0x8010CB20; // type:object size:0x4 align:4 data:float
lbl_8010CB24 = .rodata:0x8010CB24; // type:object size:0x4 align:4 data:float
lbl_8010CB28 = .rodata:0x8010CB28; // type:object size:0x4 align:4 data:float
lbl_8010CB2C = .rodata:0x8010CB2C; // type:object size:0x4 align:4 data:float
lbl_8010CB30 = .rodata:0x8010CB30; // type:object size:0x4 align:4 data:float
lbl_8010CB34 = .rodata:0x8010CB34; // type:object size:0x4 align:4 data:float
lbl_8010CB38 = .rodata:0x8010CB38; // type:object size:0x4 align:4 data:float
lbl_8010CB3C = .rodata:0x8010CB3C; // type:object size:0x4 align:4 data:float
lbl_8010CB40 = .rodata:0x8010CB40; // type:object size:0x4 align:4 data:float
lbl_8010CB44 = .rodata:0x8010CB44; // type:object size:0x4 align:4 data:float
lbl_8010CB48 = .rodata:0x8010CB48; // type:object size:0x4 align:4 data:float
lbl_8010CB4C = .rodata:0x8010CB4C; // type:object size:0x4 align:4 data:float
lbl_8010CB50 = .rodata:0x8010CB50; // type:object size:0x4 align:4 data:float
lbl_8010CB54 = .rodata:0x8010CB54; // type:object size:0x4 align:4 data:float
D3DSIMPLERENDERSTATEENCODE = .rodata:0x8010CB58; // type:object size:0x148 scope:local
D3DTEXTUREDIRECTENCODE = .rodata:0x8010CCA0; // type:object size:0x10 scope:local
D3DDIRTYFROMRENDERSTATE = .rodata:0x8010CCB0; // type:object size:0x8C scope:local
D3DDIRTYFROMTEXTURESTATE = .rodata:0x8010CD3C; // type:object size:0x58 scope:local
lbl_8010CD94 = .rodata:0x8010CD94; // type:object size:0x5 data:string
lbl_8010CD9C = .rodata:0x8010CD9C; // type:object size:0x5 data:string
lbl_8010CDA4 = .rodata:0x8010CDA4; // type:object size:0x5 data:string
lbl_8010CDAC = .rodata:0x8010CDAC; // type:object size:0x5 data:string
lbl_8010CDB4 = .rodata:0x8010CDB4; // type:object size:0x5 data:string
lbl_8010CDBC = .rodata:0x8010CDBC; // type:object size:0x5 data:string
lbl_8010CDC4 = .rodata:0x8010CDC4; // type:object size:0x7 data:string
lbl_8010CDCC = .rodata:0x8010CDCC; // type:object size:0x9 data:string
lbl_8010CDD8 = .rodata:0x8010CDD8; // type:object size:0x6 data:string
lbl_8010CDE0 = .rodata:0x8010CDE0; // type:object size:0xB data:string
lbl_8010CDEC = .rodata:0x8010CDEC; // type:object size:0xA data:string
lbl_8010CDF8 = .rodata:0x8010CDF8; // type:object size:0xA data:string
lbl_8010CE04 = .rodata:0x8010CE04; // type:object size:0x9 data:string
lbl_8010CE10 = .rodata:0x8010CE10; // type:object size:0x9 data:string
lbl_8010CE1C = .rodata:0x8010CE1C; // type:object size:0xA data:string
lbl_8010CE28 = .rodata:0x8010CE28; // type:object size:0x6 data:string
lbl_8010CE30 = .rodata:0x8010CE30; // type:object size:0x5 data:string
lbl_8010CE38 = .rodata:0x8010CE38; // type:object size:0xA data:string
lbl_8010CE44 = .rodata:0x8010CE44; // type:object size:0x8 data:string
lbl_8010CE4C = .rodata:0x8010CE4C; // type:object size:0xA data:string
lbl_8010CE58 = .rodata:0x8010CE58; // type:object size:0x9 data:string
lbl_8010CE64 = .rodata:0x8010CE64; // type:object size:0x9 data:string
lbl_8010CE70 = .rodata:0x8010CE70; // type:object size:0x9 data:string
lbl_8010CE7C = .rodata:0x8010CE7C; // type:object size:0x9 data:string
lbl_8010CE88 = .rodata:0x8010CE88; // type:object size:0x9 data:string
lbl_8010CE94 = .rodata:0x8010CE94; // type:object size:0xA data:string
lbl_8010CEA0 = .rodata:0x8010CEA0; // type:object size:0x7 data:string
lbl_8010CEA8 = .rodata:0x8010CEA8; // type:object size:0xA data:string
lbl_8010CEB4 = .rodata:0x8010CEB4; // type:object size:0x9 data:string
lbl_8010CEC0 = .rodata:0x8010CEC0; // type:object size:0x9 data:string
lbl_8010CECC = .rodata:0x8010CECC; // type:object size:0x9 data:string
lbl_8010CED8 = .rodata:0x8010CED8; // type:object size:0x9 data:string
lbl_8010CEE4 = .rodata:0x8010CEE4; // type:object size:0xA data:string
lbl_8010CEF0 = .rodata:0x8010CEF0; // type:object size:0xA data:string
lbl_8010CEFC = .rodata:0x8010CEFC; // type:object size:0xA data:string
lbl_8010CF08 = .rodata:0x8010CF08; // type:object size:0x7 data:string
lbl_8010CF10 = .rodata:0x8010CF10; // type:object size:0xB data:string
lbl_8010CF1C = .rodata:0x8010CF1C; // type:object size:0xA data:string
lbl_8010CF28 = .rodata:0x8010CF28; // type:object size:0x9 data:string
lbl_8010CF34 = .rodata:0x8010CF34; // type:object size:0x9 data:string
lbl_8010CF40 = .rodata:0x8010CF40; // type:object size:0x7 data:string
lbl_8010CF48 = .rodata:0x8010CF48; // type:object size:0x7 data:string
lbl_8010CF50 = .rodata:0x8010CF50; // type:object size:0x7 data:string
lbl_8010CF58 = .rodata:0x8010CF58; // type:object size:0x7 data:string
lbl_8010CF60 = .rodata:0x8010CF60; // type:object size:0x6 data:string
lbl_8010CF68 = .rodata:0x8010CF68; // type:object size:0x7 data:string
lbl_8010CF70 = .rodata:0x8010CF70; // type:object size:0x6 data:string
lbl_8010CF78 = .rodata:0x8010CF78; // type:object size:0x6 data:string
lbl_8010CF80 = .rodata:0x8010CF80; // type:object size:0x7 data:string
lbl_8010CF88 = .rodata:0x8010CF88; // type:object size:0x8 data:string
lbl_8010CF90 = .rodata:0x8010CF90; // type:object size:0x6 data:string
lbl_8010CF98 = .rodata:0x8010CF98; // type:object size:0x7 data:string
lbl_8010CFA0 = .rodata:0x8010CFA0; // type:object size:0x8 data:string
lbl_8010CFA8 = .rodata:0x8010CFA8; // type:object size:0x8 data:string
lbl_8010CFB0 = .rodata:0x8010CFB0; // type:object size:0x9 data:string
lbl_8010CFBC = .rodata:0x8010CFBC; // type:object size:0x7 data:string
lbl_8010CFC4 = .rodata:0x8010CFC4; // type:object size:0x7 data:string
lbl_8010CFCC = .rodata:0x8010CFCC; // type:object size:0x8 data:string
lbl_8010CFD4 = .rodata:0x8010CFD4; // type:object size:0x8 data:string
lbl_8010CFDC = .rodata:0x8010CFDC; // type:object size:0x8 data:string
lbl_8010CFE4 = .rodata:0x8010CFE4; // type:object size:0xB data:string
lbl_8010CFF0 = .rodata:0x8010CFF0; // type:object size:0xA data:string
lbl_8010CFFC = .rodata:0x8010CFFC; // type:object size:0x6 data:string
lbl_8010D004 = .rodata:0x8010D004; // type:object size:0x6 data:string
lbl_8010D00C = .rodata:0x8010D00C; // type:object size:0xA data:string
lbl_8010D018 = .rodata:0x8010D018; // type:object size:0xA data:string
lbl_8010D024 = .rodata:0x8010D024; // type:object size:0x7 data:string
lbl_8010D02C = .rodata:0x8010D02C; // type:object size:0x7 data:string
lbl_8010D034 = .rodata:0x8010D034; // type:object size:0x7 data:string
lbl_8010D03C = .rodata:0x8010D03C; // type:object size:0x7 data:string
lbl_8010D044 = .rodata:0x8010D044; // type:object size:0x9 data:string
lbl_8010D050 = .rodata:0x8010D050; // type:object size:0x8 data:string
lbl_8010D058 = .rodata:0x8010D058; // type:object size:0x9 data:string
lbl_8010D064 = .rodata:0x8010D064; // type:object size:0xB data:string
lbl_8010D070 = .rodata:0x8010D070; // type:object size:0x5 data:string
lbl_8010D078 = .rodata:0x8010D078; // type:object size:0x7 data:string
lbl_8010D080 = .rodata:0x8010D080; // type:object size:0x9 data:string
lbl_8010D08C = .rodata:0x8010D08C; // type:object size:0x8 data:string
lbl_8010D094 = .rodata:0x8010D094; // type:object size:0xA data:string
lbl_8010D0A0 = .rodata:0x8010D0A0; // type:object size:0xD data:string
lbl_8010D0B0 = .rodata:0x8010D0B0; // type:object size:0xA data:string
lbl_8010D0BC = .rodata:0x8010D0BC; // type:object size:0x7 data:string
lbl_8010D0C4 = .rodata:0x8010D0C4; // type:object size:0xC data:string
lbl_8010D0D0 = .rodata:0x8010D0D0; // type:object size:0xC data:string
lbl_8010D0DC = .rodata:0x8010D0DC; // type:object size:0xC data:string
lbl_8010D0E8 = .rodata:0x8010D0E8; // type:object size:0xD data:string
lbl_8010D0F8 = .rodata:0x8010D0F8; // type:object size:0xD data:string
lbl_8010D108 = .rodata:0x8010D108; // type:object size:0xD data:string
lbl_8010D118 = .rodata:0x8010D118; // type:object size:0xD data:string
lbl_8010D128 = .rodata:0x8010D128; // type:object size:0xE data:string
lbl_8010D138 = .rodata:0x8010D138; // type:object size:0xC data:string
lbl_8010D144 = .rodata:0x8010D144; // type:object size:0xB data:string
lbl_8010D150 = .rodata:0x8010D150; // type:object size:0xA data:string
lbl_8010D15C = .rodata:0x8010D15C; // type:object size:0x7 data:string
lbl_8010D164 = .rodata:0x8010D164; // type:object size:0x6 data:string
lbl_8010D16C = .rodata:0x8010D16C; // type:object size:0x8 data:string
lbl_8010D174 = .rodata:0x8010D174; // type:object size:0xA data:string
lbl_8010D180 = .rodata:0x8010D180; // type:object size:0x8 data:string
lbl_8010D188 = .rodata:0x8010D188; // type:object size:0xC data:string
lbl_8010D194 = .rodata:0x8010D194; // type:object size:0x5 data:string
lbl_8010D19C = .rodata:0x8010D19C; // type:object size:0x9 data:string
lbl_8010D1A8 = .rodata:0x8010D1A8; // type:object size:0x7 data:string
lbl_8010D1B0 = .rodata:0x8010D1B0; // type:object size:0xC data:string
lbl_8010D1BC = .rodata:0x8010D1BC; // type:object size:0x6 data:string
lbl_8010D1C4 = .rodata:0x8010D1C4; // type:object size:0xD data:string
lbl_8010D1D4 = .rodata:0x8010D1D4; // type:object size:0xB data:string
lbl_8010D1E0 = .rodata:0x8010D1E0; // type:object size:0x7 data:string
lbl_8010D1E8 = .rodata:0x8010D1E8; // type:object size:0x8 data:string
lbl_8010D1F0 = .rodata:0x8010D1F0; // type:object size:0x8 data:string
lbl_8010D1F8 = .rodata:0x8010D1F8; // type:object size:0x8 data:string
lbl_8010D200 = .rodata:0x8010D200; // type:object size:0x8 data:string
lbl_8010D208 = .rodata:0x8010D208; // type:object size:0x8 data:string
lbl_8010D210 = .rodata:0x8010D210; // type:object size:0x8 data:string
lbl_8010D218 = .rodata:0x8010D218; // type:object size:0x6 data:string
lbl_8010D220 = .rodata:0x8010D220; // type:object size:0x8 data:string
lbl_8010D228 = .rodata:0x8010D228; // type:object size:0x8 data:string
lbl_8010D230 = .rodata:0x8010D230; // type:object size:0x8 data:string
lbl_8010D238 = .rodata:0x8010D238; // type:object size:0x9 data:string
lbl_8010D244 = .rodata:0x8010D244; // type:object size:0xB data:string
lbl_8010D250 = .rodata:0x8010D250; // type:object size:0x7 data:string
lbl_8010D258 = .rodata:0x8010D258; // type:object size:0x8 data:string
lbl_8010D260 = .rodata:0x8010D260; // type:object size:0x9 data:string
lbl_8010D26C = .rodata:0x8010D26C; // type:object size:0x7 data:string
lbl_8010D274 = .rodata:0x8010D274; // type:object size:0xB data:string
lbl_8010D280 = .rodata:0x8010D280; // type:object size:0x9 data:string
lbl_8010D28C = .rodata:0x8010D28C; // type:object size:0xA data:string
lbl_8010D298 = .rodata:0x8010D298; // type:object size:0xB data:string
lbl_8010D2A4 = .rodata:0x8010D2A4; // type:object size:0x9 data:string
lbl_8010D2B0 = .rodata:0x8010D2B0; // type:object size:0xA data:string
lbl_8010D2BC = .rodata:0x8010D2BC; // type:object size:0xB data:string
lbl_8010D2C8 = .rodata:0x8010D2C8; // type:object size:0xA data:string
lbl_8010D2D4 = .rodata:0x8010D2D4; // type:object size:0xB data:string
lbl_8010D2E0 = .rodata:0x8010D2E0; // type:object size:0xA data:string
lbl_8010D2EC = .rodata:0x8010D2EC; // type:object size:0xB data:string
lbl_8010D2F8 = .rodata:0x8010D2F8; // type:object size:0xA data:string
lbl_8010D304 = .rodata:0x8010D304; // type:object size:0xB data:string
lbl_8010D310 = .rodata:0x8010D310; // type:object size:0x9 data:string
lbl_8010D31C = .rodata:0x8010D31C; // type:object size:0x6 data:string
lbl_8010D324 = .rodata:0x8010D324; // type:object size:0xD data:string
lbl_8010D334 = .rodata:0x8010D334; // type:object size:0x7 data:string
lbl_8010D33C = .rodata:0x8010D33C; // type:object size:0x6 data:string
lbl_8010D344 = .rodata:0x8010D344; // type:object size:0x4 data:string
lbl_8010D348 = .rodata:0x8010D348; // type:object size:0xB data:string
lbl_8010D354 = .rodata:0x8010D354; // type:object size:0xA data:string
lbl_8010D360 = .rodata:0x8010D360; // type:object size:0x8 data:string
lbl_8010D368 = .rodata:0x8010D368; // type:object size:0x8 data:string
lbl_8010D370 = .rodata:0x8010D370; // type:object size:0xC data:string
lbl_8010D37C = .rodata:0x8010D37C; // type:object size:0x10 data:string
lbl_8010D38C = .rodata:0x8010D38C; // type:object size:0xD data:string
lbl_8010D39C = .rodata:0x8010D39C; // type:object size:0xF data:string
lbl_8010D3AC = .rodata:0x8010D3AC; // type:object size:0xB data:string
lbl_8010D3B8 = .rodata:0x8010D3B8; // type:object size:0xF data:string
lbl_8010D3C8 = .rodata:0x8010D3C8; // type:object size:0xF data:string
lbl_8010D3D8 = .rodata:0x8010D3D8; // type:object size:0xB data:string
lbl_8010D3E4 = .rodata:0x8010D3E4; // type:object size:0xF data:string
lbl_8010D3F4 = .rodata:0x8010D3F4; // type:object size:0xB data:string
lbl_8010D400 = .rodata:0x8010D400; // type:object size:0xC data:string
lbl_8010D40C = .rodata:0x8010D40C; // type:object size:0xC data:string
lbl_8010D418 = .rodata:0x8010D418; // type:object size:0xE data:string
lbl_8010D428 = .rodata:0x8010D428; // type:object size:0x9 data:string
lbl_8010D434 = .rodata:0x8010D434; // type:object size:0x8 data:string
lbl_8010D43C = .rodata:0x8010D43C; // type:object size:0x8 data:string
lbl_8010D444 = .rodata:0x8010D444; // type:object size:0x5 data:string
lbl_8010D44C = .rodata:0x8010D44C; // type:object size:0x5 data:string
lbl_8010D454 = .rodata:0x8010D454; // type:object size:0x4 data:string
lbl_8010D458 = .rodata:0x8010D458; // type:object size:0x5 data:string
lbl_8010D460 = .rodata:0x8010D460; // type:object size:0x6 data:string
lbl_8010D468 = .rodata:0x8010D468; // type:object size:0x4 align:4 data:float
lbl_8010D46C = .rodata:0x8010D46C; // type:object size:0x4 align:4 data:float
lbl_8010D470 = .rodata:0x8010D470; // type:object size:0x8 align:8 data:double
lbl_8010D478 = .rodata:0x8010D478; // type:object size:0x4 align:4 data:float
lbl_8010D47C = .rodata:0x8010D47C; // type:object size:0x4 align:4 data:float
lbl_8010D480 = .rodata:0x8010D480; // type:object size:0x4 align:4 data:float
lbl_8010D484 = .rodata:0x8010D484; // type:object size:0x4 align:4 data:float
lbl_8010D488 = .rodata:0x8010D488; // type:object size:0x4 align:4 data:float
lbl_8010D48C = .rodata:0x8010D48C; // type:object size:0x4 align:4 data:float
lbl_8010D490 = .rodata:0x8010D490; // type:object size:0x4 align:4 data:float
lbl_8010D494 = .rodata:0x8010D494; // type:object size:0x4 align:4 data:float
D3DSIMPLERENDERSTATEENCODE = .rodata:0x8010D498; // type:object size:0x148 scope:local
D3DTEXTUREDIRECTENCODE = .rodata:0x8010D5E0; // type:object size:0x10 scope:local
D3DDIRTYFROMRENDERSTATE = .rodata:0x8010D5F0; // type:object size:0x8C scope:local
D3DDIRTYFROMTEXTURESTATE = .rodata:0x8010D67C; // type:object size:0x58 scope:local
lbl_8010D6D4 = .rodata:0x8010D6D4; // type:object size:0x4 align:4 data:float
lbl_8010D6D8 = .rodata:0x8010D6D8; // type:object size:0x4 align:4 data:float
lbl_8010D6DC = .rodata:0x8010D6DC; // type:object size:0x4 align:4 data:float
lbl_8010D6E0 = .rodata:0x8010D6E0; // type:object size:0x4 align:4 data:float
lbl_8010D6E4 = .rodata:0x8010D6E4; // type:object size:0x4 align:4 data:float
lbl_8010D6E8 = .rodata:0x8010D6E8; // type:object size:0x8 align:8 data:double
lbl_8010D6F0 = .rodata:0x8010D6F0; // type:object size:0x4 align:4 data:float
lbl_8010D6F4 = .rodata:0x8010D6F4; // type:object size:0x4 align:4 data:float
lbl_8010D6F8 = .rodata:0x8010D6F8; // type:object size:0x4 align:4 data:float
lbl_8010D6FC = .rodata:0x8010D6FC; // type:object size:0x4 align:4 data:float
lbl_8010D700 = .rodata:0x8010D700; // type:object size:0x4 align:4 data:float
lbl_8010D704 = .rodata:0x8010D704; // type:object size:0x4 align:4 data:float
lbl_8010D708 = .rodata:0x8010D708; // type:object size:0x4 align:4 data:float
lbl_8010D70C = .rodata:0x8010D70C; // type:object size:0x4 align:4 data:float
lbl_8010D710 = .rodata:0x8010D710; // type:object size:0x4 align:4 data:float
lbl_8010D714 = .rodata:0x8010D714; // type:object size:0x4 align:4 data:float
lbl_8010D718 = .rodata:0x8010D718; // type:object size:0x4 align:4 data:float
lbl_8010D71C = .rodata:0x8010D71C; // type:object size:0x4 align:4 data:float
lbl_8010D720 = .rodata:0x8010D720; // type:object size:0x4 align:4 data:float
lbl_8010D728 = .rodata:0x8010D728; // type:object size:0x8 align:8 data:double
lbl_8010D730 = .rodata:0x8010D730; // type:object size:0x4 align:4 data:float
lbl_8010D734 = .rodata:0x8010D734; // type:object size:0x4 align:4 data:float
lbl_8010D738 = .rodata:0x8010D738; // type:object size:0x4 align:4 data:float
lbl_8010D73C = .rodata:0x8010D73C; // type:object size:0x4 align:4 data:float
lbl_8010D740 = .rodata:0x8010D740; // type:object size:0x4 align:4 data:float
lbl_8010D744 = .rodata:0x8010D744; // type:object size:0x4 align:4 data:float
lbl_8010D748 = .rodata:0x8010D748; // type:object size:0x4 align:4 data:float
lbl_8010D74C = .rodata:0x8010D74C; // type:object size:0x4 align:4 data:float
lbl_8010D750 = .rodata:0x8010D750; // type:object size:0x4 align:4 data:float
lbl_8010D754 = .rodata:0x8010D754; // type:object size:0x4 align:4 data:float
lbl_8010D758 = .rodata:0x8010D758; // type:object size:0x8 align:8 data:double
lbl_8010D760 = .rodata:0x8010D760; // type:object size:0x4 align:4 data:float
lbl_8010D764 = .rodata:0x8010D764; // type:object size:0x4 align:4 data:float
